index,true_label,raw_cnn_prediction,hmm_prediction
3213,H,H,H
3214,H,H,H
3215,H,H,H
3216,H,H,H
3217,H,H,H
3218,H,H,H
3219,H,H,H
3220,H,H,H
3221,H,H,H
3222,H,H,H
3223,H,H,H
3224,H,H,H
3225,H,H,H
3226,H,H,H
3227,H,H,H
3228,H,H,H
3229,H,H,H
3230,H,H,H
3231,H,H,H
3232,H,H,H
3233,H,H,H
3234,H,H,H
3235,H,H,H
3236,H,H,H
3237,H,H,H
3238,H,H,H
3239,H,H,H
3240,H,H,H
3241,H,H,H
3242,H,H,H
3243,H,H,H
3244,H,H,H
3245,H,H,H
3246,H,H,H
3247,H,H,H
3248,H,H,H
3249,H,H,H
3250,H,H,H
3251,H,H,H
3252,H,H,H
3253,H,H,H
3254,H,H,H
3255,H,H,H
3256,H,H,H
3257,H,H,H
3258,H,H,H
3259,H,H,H
3260,H,H,H
3261,H,H,H
3262,H,H,H
3263,H,H,H
3264,H,H,H
3265,H,H,H
3266,H,H,H
3267,H,H,H
3268,H,H,H
3269,H,H,H
3270,H,H,H
3271,H,H,H
3272,H,H,H
3273,H,H,H
3274,H,H,H
3275,H,H,H
3276,H,H,H
3277,H,H,H
3278,H,H,H
3279,H,H,H
3280,H,H,H
3281,H,H,H
3282,H,H,H
3283,H,H,H
3284,H,H,H
3285,H,H,H
3286,H,H,H
3287,H,H,H
3288,H,H,H
3289,H,H,H
3290,H,H,H
3291,H,H,H
3292,H,H,H
3293,H,H,H
3294,H,H,H
3295,H,H,H
3296,H,H,H
3297,H,H,H
3298,H,H,H
3299,H,H,H
3300,H,H,H
3301,H,H,H
3302,H,H,H
3303,H,H,H
3304,H,H,H
3305,H,H,H
3306,H,H,H
3307,H,H,H
3308,H,H,H
3309,H,H,H
3310,H,H,H
3311,H,H,H
3312,H,H,H
3313,H,H,H
3314,H,H,H
3315,H,H,H
3316,H,H,H
3317,H,H,H
3318,H,H,H
3319,H,H,H
3320,H,H,H
3321,H,H,H
3322,H,H,H
3323,H,H,H
3324,H,H,H
3325,H,H,H
3326,H,H,H
3327,H,H,H
3328,H,H,H
3329,H,H,H
3330,H,H,H
3331,H,H,H
3332,H,H,H
3333,H,H,H
3334,H,H,H
3335,H,H,H
3336,H,H,H
3337,H,H,H
3338,H,H,H
3339,H,H,H
3340,H,H,H
3341,H,H,H
3342,H,H,H
3343,H,H,H
3344,H,H,H
3345,H,H,H
3346,H,H,H
3347,H,H,H
3348,H,H,H
3349,H,H,H
3350,H,H,H
3351,H,H,H
3352,H,H,H
3353,H,H,H
3354,H,H,H
3355,H,H,H
3356,H,H,H
3357,H,H,H
3358,H,H,H
3359,H,H,H
3360,H,H,H
3361,H,H,H
3362,H,H,H
3363,H,H,H
3364,H,H,H
3365,H,H,H
3366,H,H,H
3367,H,H,H
3368,H,H,H
3369,H,H,H
3370,H,H,H
3371,H,H,H
3372,H,H,H
3373,H,H,H
3374,H,H,H
3375,H,H,H
3376,H,H,H
3377,H,H,H
3378,H,H,H
3379,H,H,H
3380,H,H,H
3381,H,H,H
3382,H,H,H
3383,H,H,H
3384,H,H,H
3385,H,H,H
3386,H,H,H
3387,H,H,H
3388,H,H,H
3389,H,H,H
3390,H,H,H
3391,H,H,H
3392,H,H,H
3393,H,H,H
3394,H,H,H
3395,H,H,H
3396,H,H,H
3397,H,H,H
3398,H,H,H
3399,H,H,H
3400,H,H,H
3401,H,H,H
3402,H,H,H
3403,H,H,H
3404,H,H,H
3405,H,H,H
3406,H,H,H
3407,H,H,H
3408,H,H,H
3409,H,H,H
3410,H,H,H
3411,H,H,H
3412,H,H,H
3413,H,H,H
3414,H,H,H
3415,H,H,H
3416,H,H,H
3417,H,H,H
3418,H,H,H
3419,H,H,H
3420,H,H,H
3421,H,H,H
3422,H,H,H
3423,H,H,H
3424,H,H,H
3425,H,H,H
3426,H,H,H
3427,H,H,H
3428,H,H,H
3429,H,H,H
3430,H,H,H
3431,H,H,H
3432,H,H,H
3433,H,H,H
3434,H,H,H
3435,H,H,H
3436,H,H,H
3437,H,H,H
3438,H,H,H
3439,H,H,H
3440,H,H,H
3441,H,H,H
3442,H,H,H
3443,H,H,H
3444,H,H,H
3445,H,H,H
3446,H,H,H
3447,H,H,H
3448,H,H,H
3449,H,H,H
3450,H,H,H
3451,H,H,H
3452,H,H,H
3453,H,H,H
3454,H,H,H
3455,H,H,H
3456,H,H,H
3457,H,H,H
3458,H,H,H
3459,H,H,H
3460,H,H,H
3461,H,H,H
3462,H,H,H
3463,H,H,H
3464,H,H,H
3465,H,H,H
3466,H,H,H
3467,H,H,H
3468,H,H,H
3469,H,H,H
3470,H,H,H
3471,H,H,H
3472,H,H,H
3473,H,H,H
3474,H,H,H
3475,H,H,H
3476,H,H,H
3477,H,H,H
3478,H,H,H
3479,H,H,H
3480,H,H,H
3481,H,H,H
3482,H,H,H
3483,H,H,H
3484,H,H,H
3485,H,H,H
3486,H,H,H
3487,H,H,H
3488,H,H,H
3489,H,H,H
3490,H,H,H
3491,H,H,H
3492,H,H,H
3493,H,H,H
3494,H,H,H
3495,H,H,H
3496,H,H,H
3497,H,H,H
3498,H,H,H
3499,H,H,H
3500,H,H,H
3501,H,H,H
3502,H,H,H
3503,H,H,H
3504,H,H,H
3505,H,H,H
3506,H,H,H
3507,H,H,H
3508,H,H,H
3509,H,H,H
3510,H,H,H
3511,H,H,H
3512,H,H,H
3513,H,H,H
3514,H,H,H
3515,H,H,H
3516,H,H,H
3517,H,H,H
3518,H,H,H
3519,H,H,H
3520,H,H,H
3521,H,H,H
3522,H,H,H
3523,H,H,H
3524,H,H,H
3525,H,H,H
3526,H,H,H
3527,H,H,H
3528,H,H,H
3529,H,H,H
3530,H,H,H
3531,H,H,H
3532,H,H,H
3533,H,H,H
3534,H,H,H
3535,H,H,H
3536,H,H,H
3537,H,H,H
3538,H,H,H
3539,H,H,H
3540,H,H,H
3541,H,H,H
3542,H,H,H
3543,H,H,H
3544,H,H,H
3545,H,H,H
3546,H,H,H
3547,H,H,H
3548,H,H,H
3549,H,H,H
3550,H,H,H
3551,H,H,H
3552,H,H,H
3553,H,H,H
3554,H,H,H
3555,H,H,H
3556,H,H,H
3557,H,H,H
3558,H,H,H
3559,H,H,H
3560,H,H,H
3561,H,H,H
3562,H,H,H
3563,H,H,H
3564,H,H,H
3565,H,H,H
3566,H,H,H
3567,H,H,H
3568,H,H,H
3569,H,H,H
3570,H,H,H
3571,H,H,H
3572,H,H,H
3573,H,H,H
3574,H,H,H
3575,H,H,H
3576,H,H,H
3577,H,H,H
3578,H,H,H
3579,H,H,H
3580,H,H,H
3581,H,H,H
3582,H,H,H
3583,H,H,H
3584,H,H,H
3585,H,H,H
3586,H,H,H
3587,H,H,H
3588,H,H,H
3589,H,H,H
3590,H,H,H
3591,H,H,H
3592,H,H,H
3593,H,H,H
3594,H,H,H
3595,H,H,H
3596,H,H,H
3597,H,H,H
3598,H,H,H
3599,H,H,H
3600,I,I,I
3601,I,I,I
3602,I,I,I
3603,I,I,I
3604,I,I,I
3605,I,I,I
3606,I,I,I
3607,I,I,I
3608,I,I,I
3609,I,I,I
3610,I,I,I
3611,I,I,I
3612,I,I,I
3613,I,I,I
3614,I,I,I
3615,I,I,I
3616,I,I,I
3617,I,I,I
3618,I,I,I
3619,I,I,I
3620,I,I,I
3621,I,I,I
3622,I,I,I
3623,I,I,I
3624,I,I,I
3625,I,I,I
3626,I,I,I
3627,I,I,I
3628,I,I,I
3629,I,I,I
3630,I,I,I
3631,I,I,I
3632,I,I,I
3633,I,I,I
3634,I,I,I
3635,I,I,I
3636,I,I,I
3637,I,I,I
3638,I,I,I
3639,I,I,I
3640,I,I,I
3641,I,I,I
3642,I,I,I
3643,I,I,I
3644,I,I,I
3645,I,I,I
3646,I,I,I
3647,I,I,I
3648,I,I,I
3649,I,I,I
3650,I,I,I
3651,I,I,I
3652,I,I,I
3653,I,I,I
3654,I,I,I
3655,I,I,I
3656,I,I,I
3657,I,I,I
3658,I,I,I
3659,I,I,I
3660,I,I,I
3661,I,I,I
3662,I,I,I
3663,I,I,I
3664,I,I,I
3665,I,I,I
3666,I,I,I
3667,I,I,I
3668,I,I,I
3669,I,V,I
3670,I,I,I
3671,I,I,I
3672,I,I,I
3673,I,I,I
3674,I,I,I
3675,I,I,I
3676,I,I,I
3677,I,I,I
3678,I,I,I
3679,I,I,I
3680,I,I,I
3681,I,I,I
3682,I,I,I
3683,I,I,I
3684,I,I,I
3685,I,I,I
3686,I,I,I
3687,I,I,I
3688,I,I,I
3689,I,I,I
3690,I,I,I
3691,I,I,I
3692,I,I,I
3693,I,I,I
3694,I,I,I
3695,I,I,I
3696,I,I,I
3697,I,I,I
3698,I,I,I
3699,I,I,I
3700,I,I,I
3701,I,I,I
3702,I,I,I
3703,I,I,I
3704,I,I,I
3705,I,I,I
3706,I,I,I
3707,I,I,I
3708,I,I,I
3709,I,I,I
3710,I,I,I
3711,I,I,I
3712,I,I,I
3713,I,I,I
3714,I,I,I
3715,I,I,I
3716,I,I,I
3717,I,I,I
3718,I,I,I
3719,I,I,I
3720,I,I,I
3721,I,I,I
3722,I,I,I
3723,I,I,I
3724,I,I,I
3725,I,I,I
3726,I,I,I
3727,I,I,I
3728,I,I,I
3729,I,I,I
3730,I,I,I
3731,I,I,I
3732,I,I,I
3733,I,I,I
3734,I,I,I
3735,I,I,I
3736,I,I,I
3737,I,I,I
3738,I,I,I
3739,I,I,I
3740,I,I,I
3741,I,I,I
3742,I,I,I
3743,I,I,I
3744,I,I,I
3745,I,I,I
3746,I,I,I
3747,I,I,I
3748,I,I,I
3749,I,I,I
3750,I,I,I
3751,I,I,I
3752,I,I,I
3753,I,I,I
3754,I,I,I
3755,I,I,I
3756,I,I,I
3757,I,I,I
3758,I,I,I
3759,I,I,I
3760,I,I,I
3761,I,I,I
3762,I,I,I
3763,I,I,I
3764,I,I,I
3765,I,I,I
3766,I,I,I
3767,I,I,I
3768,I,I,I
3769,I,I,I
3770,I,I,I
3771,I,I,I
3772,I,I,I
3773,I,I,I
3774,I,I,I
3775,I,I,I
3776,I,I,I
3777,I,I,I
3778,I,I,I
3779,I,I,I
3780,I,I,I
3781,I,I,I
3782,I,I,I
3783,I,I,I
3784,I,I,I
3785,I,I,I
3786,I,I,I
3787,I,I,I
3788,I,I,I
3789,I,I,I
3790,I,I,I
3791,I,I,I
3792,I,I,I
3793,I,I,I
3794,I,I,I
3795,I,I,I
3796,I,I,I
3797,I,I,I
3798,I,I,I
3799,I,I,I
3800,I,I,I
3801,I,I,I
3802,I,I,I
3803,I,I,I
3804,I,I,I
3805,I,I,I
3806,I,I,I
3807,I,I,I
3808,I,I,I
3809,I,I,I
3810,I,I,I
3811,I,I,I
3812,I,I,I
3813,I,I,I
3814,I,I,I
3815,I,I,I
3816,I,I,I
3817,I,I,I
3818,I,I,I
3819,I,I,I
3820,I,I,I
3821,I,I,I
3822,I,I,I
3823,I,I,I
3824,I,I,I
3825,I,I,I
3826,I,I,I
3827,I,I,I
3828,I,I,I
3829,I,I,I
3830,I,I,I
3831,I,I,I
3832,I,I,I
3833,I,I,I
3834,I,I,I
3835,I,I,I
3836,I,I,I
3837,I,I,I
3838,I,I,I
3839,I,I,I
3840,I,I,I
3841,I,I,I
3842,I,I,I
3843,I,I,I
3844,I,I,I
3845,I,I,I
3846,I,I,I
3847,I,I,I
3848,I,I,I
3849,I,I,I
3850,I,I,I
3851,I,I,I
3852,I,I,I
3853,I,I,I
3854,I,I,I
3855,I,I,I
3856,I,I,I
3857,I,I,I
3858,I,I,I
3859,I,I,I
3860,I,I,I
3861,I,I,I
3862,I,I,I
3863,I,I,I
3864,I,I,I
3865,I,I,I
3866,I,I,I
3867,I,I,I
3868,I,I,I
3869,I,I,I
3870,I,I,I
3871,I,I,I
3872,I,I,I
3873,I,I,I
3874,I,I,I
3875,I,I,I
3876,I,I,I
3877,I,I,I
3878,I,I,I
3879,I,I,I
3880,I,I,I
3881,I,I,I
3882,I,I,I
3883,I,I,I
3884,I,I,I
3885,I,I,I
3886,I,I,I
3887,I,I,I
3888,I,I,I
3889,I,I,I
3890,I,I,I
3891,I,I,I
3892,I,I,I
3893,I,I,I
3894,I,I,I
3895,I,I,I
3896,I,I,I
3897,I,I,I
3898,I,I,I
3899,I,I,I
3900,I,I,I
3901,I,I,I
3902,I,I,I
3903,I,I,I
3904,I,I,I
3905,I,I,I
3906,I,I,I
3907,I,I,I
3908,I,I,I
3909,I,I,I
3910,I,I,I
3911,I,I,I
3912,I,I,I
3913,I,I,I
3914,I,I,I
3915,I,I,I
3916,I,I,I
3917,I,I,I
3918,I,I,I
3919,I,I,I
3920,I,I,I
3921,I,I,I
3922,I,I,I
3923,I,I,I
3924,I,I,I
3925,I,I,I
3926,I,I,I
3927,I,I,I
3928,I,I,I
3929,I,I,I
3930,I,I,I
3931,I,I,I
3932,I,I,I
3933,I,I,I
3934,I,I,I
3935,I,I,I
3936,I,I,I
3937,I,I,I
3938,I,I,I
3939,I,I,I
3940,I,I,I
3941,I,I,I
3942,I,I,I
3943,I,I,I
3944,I,I,I
3945,I,I,I
3946,I,I,I
3947,I,I,I
3948,I,I,I
3949,I,I,I
3950,I,I,I
3951,I,I,I
3952,I,I,I
3953,I,I,I
3954,I,I,I
3955,I,I,I
3956,I,I,I
3957,I,I,I
3958,I,I,I
3959,I,I,I
3960,I,I,I
3961,I,I,I
3962,I,I,I
3963,I,I,I
3964,I,I,I
3965,I,I,I
3966,I,I,I
3967,I,I,I
3968,I,I,I
3969,I,I,I
3970,I,I,I
3971,I,I,I
3972,I,I,I
3973,I,I,I
3974,I,I,I
3975,I,I,I
3976,I,I,I
3977,I,I,I
3978,I,I,I
3979,I,I,I
3980,I,I,I
3981,I,I,I
3982,I,I,I
3983,I,I,I
3984,I,I,I
3985,I,I,I
3986,I,I,I
3987,I,I,I
3988,I,I,I
3989,I,I,I
3990,I,I,I
3991,I,I,I
3992,I,I,I
3993,I,I,I
3994,I,I,I
3995,I,I,I
3996,I,I,I
3997,I,I,I
3998,I,I,I
3999,I,I,I
4000,I,I,I
4001,I,I,I
4002,I,I,I
4003,I,I,I
4004,I,I,I
4005,I,I,I
4006,I,I,I
4007,I,I,I
4008,I,I,I
4009,I,I,I
4010,I,I,I
4011,I,I,I
4012,I,I,I
4013,I,I,I
4014,I,I,I
4015,I,I,I
4016,I,I,I
4017,I,I,I
4018,I,I,I
4019,I,I,I
4020,I,I,I
4021,I,I,I
4022,I,I,I
4023,I,I,I
4024,I,I,I
4025,I,I,I
4026,I,I,I
4027,I,I,I
4028,I,I,I
4029,I,I,I
4030,I,I,I
4031,I,I,I
4032,I,I,I
4033,I,I,I
4034,I,I,I
4035,I,I,I
4036,I,I,I
4037,I,I,I
4038,I,I,I
4039,I,I,I
4040,I,I,I
4041,I,I,I
4042,I,I,I
4043,I,I,I
4044,I,I,I
4045,I,I,I
4046,I,I,I
4047,I,I,I
4048,I,I,I
4049,I,I,I
4050,J,J,J
4051,J,J,J
4052,J,J,J
4053,J,J,J
4054,J,J,J
4055,J,J,J
4056,J,J,J
4057,J,J,J
4058,J,J,J
4059,J,J,J
4060,J,J,J
4061,J,J,J
4062,J,J,J
4063,J,J,J
4064,J,J,J
4065,J,J,J
4066,J,J,J
4067,J,J,J
4068,J,J,J
4069,J,J,J
4070,J,J,J
4071,J,J,J
4072,J,J,J
4073,J,J,J
4074,J,J,J
4075,J,J,J
4076,J,J,J
4077,J,J,J
4078,J,J,J
4079,J,J,J
4080,J,J,J
4081,J,J,J
4082,J,J,J
4083,J,J,J
4084,J,J,J
4085,J,J,J
4086,J,J,J
4087,J,J,J
4088,J,J,J
4089,J,J,J
4090,J,J,J
4091,J,J,J
4092,J,J,J
4093,J,J,J
4094,J,J,J
4095,J,J,J
4096,J,J,J
4097,J,J,J
4098,J,J,J
4099,J,J,J
4100,J,J,J
4101,J,J,J
4102,J,J,J
4103,J,J,J
4104,J,J,J
4105,J,J,J
4106,J,J,J
4107,J,J,J
4108,J,J,J
4109,J,J,J
4110,J,J,J
4111,J,J,J
4112,J,J,J
4113,J,J,J
4114,J,J,J
4115,J,J,J
4116,J,J,J
4117,J,J,J
4118,J,J,J
4119,J,J,J
4120,J,J,J
4121,J,J,J
4122,J,J,J
4123,J,J,J
4124,J,J,J
4125,J,J,J
4126,J,J,J
4127,J,J,J
4128,J,J,J
4129,J,J,J
4130,J,J,J
4131,J,J,J
4132,J,J,J
4133,J,J,J
4134,J,J,J
4135,J,J,J
4136,J,J,J
4137,J,J,J
4138,J,J,J
4139,J,J,J
4140,J,J,J
4141,J,J,J
4142,J,J,J
4143,J,J,J
4144,J,J,J
4145,J,J,J
4146,J,J,J
4147,J,J,J
4148,J,J,J
4149,J,J,J
4150,J,J,J
4151,J,J,J
4152,J,J,J
4153,J,J,J
4154,J,J,J
4155,J,J,J
4156,J,J,J
4157,J,J,J
4158,J,J,J
4159,J,J,J
4160,J,J,J
4161,J,J,J
4162,J,J,J
4163,J,J,J
4164,J,J,J
4165,J,J,J
4166,J,J,J
4167,J,J,J
4168,J,J,J
4169,J,J,J
4170,J,J,J
4171,J,J,J
4172,J,J,J
4173,J,J,J
4174,J,J,J
4175,J,J,J
4176,J,J,J
4177,J,J,J
4178,J,J,J
4179,J,J,J
4180,J,J,J
4181,J,J,J
4182,J,J,J
4183,J,J,J
4184,J,J,J
4185,J,J,J
4186,J,J,J
4187,J,J,J
4188,J,J,J
4189,J,J,J
4190,J,J,J
4191,J,J,J
4192,J,J,J
4193,J,J,J
4194,J,J,J
4195,J,J,J
4196,J,J,J
4197,J,J,J
4198,J,J,J
4199,J,J,J
4200,J,J,J
4201,J,J,J
4202,J,J,J
4203,J,J,J
4204,J,J,J
4205,J,J,J
4206,J,J,J
4207,J,J,J
4208,J,J,J
4209,J,J,J
4210,J,J,J
4211,J,J,J
4212,J,J,J
4213,J,J,J
4214,J,J,J
4215,J,J,J
4216,J,J,J
4217,J,J,J
4218,J,J,J
4219,J,J,J
4220,J,J,J
4221,J,J,J
4222,J,J,J
4223,J,J,J
4224,J,J,J
4225,J,J,J
4226,J,J,J
4227,J,J,J
4228,J,J,J
4229,J,J,J
4230,J,J,J
4231,J,J,J
4232,J,J,J
4233,J,J,J
4234,J,J,J
4235,J,J,J
4236,J,J,J
4237,J,J,J
4238,J,J,J
4239,J,J,J
4240,J,J,J
4241,J,J,J
4242,J,J,J
4243,J,J,J
4244,J,J,J
4245,J,J,J
4246,J,J,J
4247,J,J,J
4248,J,J,J
4249,J,J,J
4250,J,J,J
4251,J,J,J
4252,J,J,J
4253,J,J,J
4254,J,J,J
4255,J,J,J
4256,J,J,J
4257,J,J,J
4258,J,J,J
4259,J,J,J
4260,J,J,J
4261,J,J,J
4262,J,J,J
4263,J,J,J
4264,J,J,J
4265,J,J,J
4266,J,J,J
4267,J,J,J
4268,J,J,J
4269,J,J,J
4270,J,J,J
4271,J,J,J
4272,J,J,J
4273,J,J,J
4274,J,J,J
4275,J,J,J
4276,J,J,J
4277,J,J,J
4278,J,J,J
4279,J,J,J
4280,J,J,J
4281,J,J,J
4282,J,J,J
4283,J,J,J
4284,J,J,J
4285,J,J,J
4286,J,J,J
4287,J,J,J
4288,J,J,J
4289,J,J,J
4290,J,J,J
4291,J,J,J
4292,J,J,J
4293,J,J,J
4294,J,J,J
4295,J,J,J
4296,J,J,J
4297,J,J,J
4298,J,J,J
4299,J,J,J
4300,J,J,J
4301,J,J,J
4302,J,J,J
4303,J,J,J
4304,J,J,J
4305,J,J,J
4306,J,J,J
4307,J,J,J
4308,J,J,J
4309,J,J,J
4310,J,J,J
4311,J,J,J
4312,J,J,J
4313,J,J,J
4314,J,J,J
4315,J,J,J
4316,J,J,J
4317,J,J,J
4318,J,J,J
4319,J,J,J
4320,J,J,J
4321,J,J,J
4322,J,J,J
4323,J,J,J
4324,J,J,J
4325,J,J,J
4326,J,J,J
4327,J,J,J
4328,J,J,J
4329,J,J,J
4330,J,J,J
4331,J,J,J
4332,J,J,J
4333,J,J,J
4334,J,J,J
4335,J,J,J
4336,J,J,J
4337,J,J,J
4338,J,J,J
4339,J,J,J
4340,J,J,J
4341,J,J,J
4342,J,J,J
4343,J,J,J
4344,J,J,J
4345,J,J,J
4346,J,J,J
4347,J,J,J
4348,J,J,J
4349,J,J,J
4350,J,J,J
4351,J,J,J
4352,J,J,J
4353,J,J,J
4354,J,J,J
4355,J,J,J
4356,J,J,J
4357,J,J,J
4358,J,J,J
4359,J,J,J
4360,J,J,J
4361,J,J,J
4362,J,J,J
4363,J,J,J
4364,J,J,J
4365,J,J,J
4366,J,J,J
4367,J,J,J
4368,J,J,J
4369,J,J,J
4370,J,J,J
4371,J,J,J
4372,J,J,J
4373,J,J,J
4374,J,J,J
4375,J,J,J
4376,J,J,J
4377,J,J,J
4378,J,J,J
4379,J,J,J
4380,J,J,J
4381,J,J,J
4382,J,J,J
4383,J,J,J
4384,J,J,J
4385,J,J,J
4386,J,J,J
4387,J,J,J
4388,J,J,J
4389,J,J,J
4390,J,J,J
4391,J,J,J
4392,J,J,J
4393,J,J,J
4394,J,J,J
4395,J,J,J
4396,J,J,J
4397,J,J,J
4398,J,J,J
4399,J,J,J
4400,J,J,J
4401,J,J,J
4402,J,J,J
4403,J,J,J
4404,J,J,J
4405,J,J,J
4406,J,J,J
4407,J,J,J
4408,J,J,J
4409,J,J,J
4410,J,J,J
4411,J,J,J
4412,J,J,J
4413,J,J,J
4414,J,J,J
4415,J,J,J
4416,J,J,J
4417,J,J,J
4418,J,J,J
4419,J,J,J
4420,J,J,J
4421,J,J,J
4422,J,J,J
4423,J,J,J
4424,J,J,J
4425,J,J,J
4426,J,J,J
4427,J,J,J
4428,J,J,J
4429,J,J,J
4430,J,J,J
4431,J,J,J
4432,J,J,J
4433,J,J,J
4434,J,J,J
4435,J,J,J
4436,J,J,J
4437,J,J,J
4438,J,J,J
4439,J,J,J
4440,J,J,J
4441,J,J,J
4442,J,J,J
4443,J,J,J
4444,J,J,J
4445,J,J,J
4446,J,J,J
4447,J,J,J
4448,J,J,J
4449,J,J,J
4450,J,J,J
4451,J,J,J
4452,J,J,J
4453,J,J,J
4454,J,J,J
4455,J,J,J
4456,J,J,J
4457,J,J,J
4458,J,J,J
4459,J,J,J
4460,J,J,J
4461,J,J,J
4462,J,J,J
4463,J,J,J
4464,J,J,J
4465,J,J,J
4466,J,J,J
4467,J,J,J
4468,J,J,J
4469,J,J,J
4470,J,J,J
4471,J,J,J
4472,J,J,J
4473,J,J,J
4474,J,J,J
4475,J,J,J
4476,J,J,J
4477,J,J,J
4478,J,J,J
4479,J,J,J
4480,J,J,J
4481,J,J,J
4482,J,J,J
4483,J,J,J
4484,J,J,J
4485,J,J,J
4486,J,J,J
4487,J,J,J
4488,J,J,J
4489,J,J,J
4490,J,J,J
4491,J,J,J
4492,J,J,J
4493,J,J,J
4494,J,J,J
4495,J,J,J
4496,J,J,J
4497,J,J,J
4498,J,J,J
4499,J,J,J
4500,K,K,K
4501,K,K,K
4502,K,K,K
4503,K,K,K
4504,K,K,K
4505,K,K,K
4506,K,K,K
4507,K,K,K
4508,K,K,K
4509,K,K,K
4510,K,K,K
4511,K,K,K
4512,K,K,K
4513,K,K,K
4514,K,K,K
4515,K,K,K
4516,K,K,K
4517,K,K,K
4518,K,K,K
4519,K,K,K
4520,K,K,K
4521,K,K,K
4522,K,K,K
4523,K,K,K
4524,K,K,K
4525,K,K,K
4526,K,K,K
4527,K,K,K
4528,K,K,K
4529,K,K,K
4530,K,K,K
4531,K,K,K
4532,K,K,K
4533,K,K,K
4534,K,K,K
4535,K,K,K
4536,K,K,K
4537,K,K,K
4538,K,K,K
4539,K,K,K
4540,K,K,K
4541,K,K,K
4542,K,K,K
4543,K,K,K
4544,K,K,K
4545,K,K,K
4546,K,K,K
4547,K,K,K
4548,K,K,K
4549,K,K,K
4550,K,K,K
4551,K,K,K
4552,K,K,K
4553,K,K,K
4554,K,K,K
4555,K,K,K
4556,K,K,K
4557,K,K,K
4558,K,K,K
4559,K,K,K
4560,K,K,K
4561,K,K,K
4562,K,K,K
4563,K,K,K
4564,K,K,K
4565,K,K,K
4566,K,K,K
4567,K,K,K
4568,K,K,K
4569,K,K,K
4570,K,K,K
4571,K,K,K
4572,K,K,K
4573,K,K,K
4574,K,K,K
4575,K,K,K
4576,K,K,K
4577,K,K,K
4578,K,K,K
4579,K,K,K
4580,K,K,K
4581,K,K,K
4582,K,K,K
4583,K,K,K
4584,K,K,K
4585,K,K,K
4586,K,K,K
4587,K,K,K
4588,K,K,K
4589,K,K,K
4590,K,K,K
4591,K,K,K
4592,K,K,K
4593,K,K,K
4594,K,K,K
4595,K,K,K
4596,K,K,K
4597,K,K,K
4598,K,K,K
4599,K,K,K
4600,K,K,K
4601,K,K,K
4602,K,K,K
4603,K,K,K
4604,K,K,K
4605,K,K,K
4606,K,K,K
4607,K,K,K
4608,K,K,K
4609,K,K,K
4610,K,K,K
4611,K,K,K
4612,K,K,K
4613,K,K,K
4614,K,K,K
4615,K,K,K
4616,K,K,K
4617,K,K,K
4618,K,K,K
4619,K,K,K
4620,K,K,K
4621,K,K,K
4622,K,K,K
4623,K,K,K
4624,K,K,K
4625,K,K,K
4626,K,K,K
4627,K,K,K
4628,K,K,K
4629,K,K,K
4630,K,K,K
4631,K,K,K
4632,K,K,K
4633,K,K,K
4634,K,K,K
4635,K,K,K
4636,K,K,K
4637,K,K,K
4638,K,K,K
4639,K,K,K
4640,K,K,K
4641,K,K,K
4642,K,K,K
4643,K,K,K
4644,K,K,K
4645,K,K,K
4646,K,K,K
4647,K,K,K
4648,K,K,K
4649,K,K,K
4650,K,K,K
4651,K,K,K
4652,K,K,K
4653,K,K,K
4654,K,K,K
4655,K,K,K
4656,K,K,K
4657,K,K,K
4658,K,K,K
4659,K,K,K
4660,K,K,K
4661,K,K,K
4662,K,K,K
4663,K,K,K
4664,K,K,K
4665,K,K,K
4666,K,K,K
4667,K,K,K
4668,K,K,K
4669,K,K,K
4670,K,K,K
4671,K,K,K
4672,K,K,K
4673,K,K,K
4674,K,K,K
4675,K,K,K
4676,K,K,K
4677,K,K,K
4678,K,K,K
4679,K,K,K
4680,K,K,K
4681,K,K,K
4682,K,K,K
4683,K,K,K
4684,K,K,K
4685,K,K,K
4686,K,K,K
4687,K,K,K
4688,K,K,K
4689,K,K,K
4690,K,K,K
4691,K,K,K
4692,K,K,K
4693,K,K,K
4694,K,K,K
4695,K,K,K
4696,K,K,K
4697,K,K,K
4698,K,K,K
4699,K,K,K
4700,K,K,K
4701,K,K,K
4702,K,K,K
4703,K,K,K
4704,K,K,K
4705,K,K,K
4706,K,K,K
4707,K,K,K
4708,K,K,K
4709,K,K,K
4710,K,K,K
4711,K,K,K
4712,K,K,K
4713,K,K,K
4714,K,K,K
4715,K,K,K
4716,K,K,K
4717,K,K,K
4718,K,K,K
4719,K,K,K
4720,K,K,K
4721,K,K,K
4722,K,K,K
4723,K,K,K
4724,K,K,K
4725,K,K,K
4726,K,K,K
4727,K,K,K
4728,K,K,K
4729,K,K,K
4730,K,K,K
4731,K,K,K
4732,K,K,K
4733,K,K,K
4734,K,K,K
4735,K,K,K
4736,K,K,K
4737,K,K,K
4738,K,K,K
4739,K,K,K
4740,K,K,K
4741,K,K,K
4742,K,K,K
4743,K,K,K
4744,K,K,K
4745,K,K,K
4746,K,K,K
4747,K,K,K
4748,K,K,K
4749,K,K,K
4750,K,K,K
4751,K,K,K
4752,K,K,K
4753,K,K,K
4754,K,K,K
4755,K,K,K
4756,K,K,K
4757,K,K,K
4758,K,K,K
4759,K,K,K
4760,K,K,K
4761,K,K,K
4762,K,K,K
4763,K,K,K
4764,K,K,K
